80,0.5144130869666708,3.7788717093161575,2.9722618096498383
81,0.2019761693447092,3.8519642516874075,2.791912814946366
82,-0.06419525109206713,3.9583680180604945,2.5468434824944968
83,-0.3024385864155738,4.1609164480125775,2.194898855954606
84,-0.4367607275776753,4.449654207132269,1.7931017809063237
85,-0.4526653563682027,4.775602605090698,1.498716683158239
86,-0.4235229990832047,5.10168582407067,1.4795750608826188
87,-0.4400752563849268,5.3995950077430335,1.7609681149765737
88,-0.5470744135726374,5.678217825315393,2.099476174129486
89,-0.7497147225943656,5.877848202776848,2.5613914525398562
90,-1.0122591689884581,5.983674406765226,2.8908708118268795
91,-1.260739388049307,6.00078551388523,-3.0980423923889573
92,-1.5626545727763514,5.937595504663433,-2.8410886269675024
93,-1.8122557542551208,5.817555734646495,-2.596156060395316
94,-2.0566752998865265,5.619265243413187,-2.3825046568699495
95,-2.258316101803824,5.358884867898407,-2.113204515498683
96,-2.3767824576953127,5.073963033837359,-1.8867604619081406
97,-2.431726860945962,4.765602383135903,-1.6586965497799706
98,-2.417483944856077,4.459972005276211,-1.4738873774587846
99,-2.3585666961860565,4.155205503380078,-1.381742490214878
100,-2.259179254506229,3.845365285073047,-1.204479360698024
101,-2.1087392870164305,3.569187188119121,-1.0234855917981591
102,-1.9139033495716742,3.308048705422724,-0.9151021174081678
103,-1.7415460319992284,3.088123992166839,-0.9695363740900743
104,-1.5708388706512613,2.8237990157494743,-1.174710263833154
105,-1.4984525888772622,2.493722777962723,-1.504719045338375
106,-1.5184226620810566,2.1831482520097127,-1.8164227319824824
107,-1.6414678299913803,1.8759527285385287,-2.042464886850342
108,-1.790281887784694,1.5877350722478438,-2.0605667797543537
109,-1.9159020351308995,1.3055579659891587,-1.93881422689196
110,-2.00423122848745,1.0126815376928182,-1.7871982354939466
111,-2.0143774480489,0.7466001175728009,-1.4203766183032465
112,-1.8843907111880867,0.5394404063567708,-0.8280777962156713
113,-1.6648185606446806,0.4307598495299499,-0.26591544872600564
114,-1.4236278516435248,0.4251817709448721,0.17631207430691465
115,-1.1250175000953984,0.5271567676102675,0.3787831011322939
116,-0.8009792772181503,0.6527930083700055,0.29980032565861503
117,-0.4921495700290807,0.7032116348120666,0.005452629132006312
118,-0.17188510800221005,0.6534381217694515,-0.2555513994566159
119,0.1302985060846974,0.5902758681976226,-0.21628610461602882
120,0.4359804755533785,0.5746010626009042,0.006449336862786959
121,0.753223602497099,0.6310246011712449,0.24870212615139972
122,1.0481072905290159,0.748662531109381,0.4307478010238743
123,1.3149127684537123,0.900256010977481,0.6059715937107885
124,1.5893118800201327,1.0994324651715237,0.6323483065113678
125,1.879332796637734,1.2859515199952078,0.4967558423731274
126,2.1026525181511375,1.415030744977181,0.35587113416912103
127,2.392989403501081,1.5150362225996814,0.20113253851958507
128,2.7297400817333783,1.5546095727324478,0.009163339717116943
129,3.075172575271163,1.5197954402334692,-0.24876008165569324
130,3.3610406056335473,1.3922012595850255,-0.6248849908910423
131,3.5788126547876566,1.1876200449739807,-1.0053538751366768
132,3.7167975474142345,0.9032492708693602,-1.2534251281826405
133,3.842713879692288,0.6097788864689193,-1.1788349675946885
134,3.9728916281289695,0.30459273921423147,-1.1441055740937949
135,4.1231596636480035,0.0465546182006816,-0.9661631489632023
136,4.33676747571141,-0.17575414651880544,-0.746619199635823
137,4.593715956700732,-0.37012307317670234,-0.6758894756158135
138,4.800295733326767,-0.5266297275704049,-0.6927796436828403
139,4.899804525536613,-0.6261764826107508,-0.7380372826237646
140,4.921524402876289,-0.6489031999297978,-0.7490737662061334
141,4.919670606814807,-0.6495277327617456,-0.7471730831484872
142,4.91776197032429,-0.6463748285364124,-0.6931792894072144
